iteration,a,b,c,d,e,f,g,h
0,parameter,parameters,prior,0.3047417095129097,0.5316357005299874,-931.6906905616432
0,parameter,sigma,prior,NA,1.743543721378313,-931.6906905616432
6,modelPrediction,pragmatic,free,,,190516_4_com,0.3945,0.6004005033457794,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190516_5_com,0.4438,0.6073271572868703,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190516_6_com,2.4301,0.6520431535164719,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190516_7_com,0.8986,0.6061148403087614,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190516_8_com,1.3151,0.6625780869294446,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190516_9_com,2.2795,0.6841042898536891,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190530_1_com,0.7945,0.6410410472935384,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190530_2_com,1.8301,0.6750110923044101,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190530_3_com,0.4356,0.5751247004099374,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190530_4_com,0.4521,0.5633965487783174,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190530_5_com,0.7123,0.6211066840419213,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190530_6_com,0.0548,0.5524022421454801,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190530_7_com,1.4986,0.6587262652577137,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190530_8_com,2.8959,0.6183396560393765,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190530_9_com,0.6904,0.6193501798965663,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190530_10_com,1.3425,0.6181106595668838,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190603_1_com,0.6767,0.6025564948043678,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190603_2_com,2.3452,0.6700948615748361,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190603_4_com,1.1342,0.6454141590415718,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190603_5_com,0.2082,0.5215734261734729,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190603_6_com,2.3699,0.6854301442947703,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190603_7_com,0.8575,0.5572926187877995,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190603_8_com,0.9315,0.598311512855565,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190603_9_com,1.926,0.6757291960907227,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190603_10_com,1.6466,0.6633145675416883,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190603_11_com,2.5616,0.6567960292633515,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190603_12_com,1.8904,0.6079894686526258,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190603_13_com,0.8,0.5869929182879849,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190603_14_com,2.6493,0.6890603420530597,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190606_1_com,1.0329,0.5671263119255439,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190606_2_com,1.5397,0.6398170930162542,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190606_3_com,2.4356,0.6522415979166353,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190606_4_com,1.9151,0.6426915945349673,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190606_5_com,1.1781,0.5632821387678832,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190606_6_com,0.7123,0.6238110765109032,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190606_10_com,1.9671,0.6356004265226538,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190606_11_com,1.5205,0.5582088511661508,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190606_12_com,2.3425,0.6700036402807004,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190606_13_com,2.2904,0.6835018102790494,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190606_14_com,2.6466,0.6413895584743896,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190607_1_com,1.589,0.6656204428221122,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190610_1_com,0.1781,0.5647061719853703,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190610_2_com,2.9096,0.696535023868714,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190610_3_com,0.2219,0.5444413864574073,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190610_4_com,0.3342,0.5276606220427261,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190610_5_com,1.5863,0.6655332767911855,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190610_6_com,1.3562,0.5511761997521698,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190610_7_com,2.0959,0.6756735396181603,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190610_8_com,2.537,0.6888911392627486,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190610_9_com,1.9479,0.6772591495092418,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190610_10_com,1.1014,0.570818559865179,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190610_11_com,2.2329,0.661290168546444,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190610_12_com,2.1397,0.6812746475303861,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190620_1_com,0.8493,0.6310311633684271,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190620_2_com,0.5945,0.5895859429738572,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190620_3_com,0.9205,0.6367860807721335,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190620_4_com,1.8712,0.6697352536666312,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190620_7_com,0.9644,0.6445333053384287,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190620_8_com,2.6767,0.6916693247347472,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190620_9_com,1.1973,0.564853696651099,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190620_10_com,2.6685,0.6918780980138369,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190620_11_com,2.126,0.6411700168012879,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190620_12_com,2.3178,0.6811997682952254,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190620_13_com,2.6219,0.6589783964310885,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190620_14_com,0.474,0.5904155292931434,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190621_1_com,0.2329,0.5743287093284478,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190621_2_com,2.1342,0.6264469804216175,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190621_3_com,0.8082,0.5875635412348955,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190621_4_com,0.6274,0.6062442272515172,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190621_5_com,0.3562,0.5669436260988673,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190621_6_com,1.8027,0.6504607847357734,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190621_8_com,1.9178,0.654858457076735,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190621_9_com,1.5808,0.6613154733538569,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190621_10_com,1.126,0.6565826531263874,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190621_11_com,1.4137,0.6652908771234628,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190621_12_com,2.4356,0.6683184266828963,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190622_1_com,2.6164,0.6052748346392208,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190622_2_com,2.9041,0.6527792188005873,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190624_1_com,0.7616,0.597629981394705,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190624_2_com,0.4274,0.6050846212691183,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190624_3_com,2.6959,0.6089438648888589,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190624_4_com,1.1041,0.5709622060286786,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190624_5_com,2.4247,0.6869753868144853,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190624_7_com,2.0219,0.6779368684520344,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190624_8_com,2.5945,0.6900762841223379,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190624_9_com,1.4658,0.6237798434193303,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190624_10_com,0.7808,0.5260420765683275,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190626_1_com,1.5589,0.6606361505983916,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190626_2_com,0.2219,0.5444413864574073,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190626_3_com,1.0411,0.6028712226953197,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190626_4_com,1.4082,0.5534169738532724,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190627_1_com,0.726,0.5237513922944713,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190628_1_com,2.2849,0.6842130032190386,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190628_2_com,1.611,0.6622405777363686,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190628_3_com,1.526,0.6670702844402412,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190628_4_com,2.0904,0.6399144321167901,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190628_5_com,1.6767,0.6256342532156668,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190628_6_com,1.5233,0.6634323216833881,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190628_7_com,2.6877,0.6811954793702295,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190628_9_com,2.7096,0.692448415909696,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190630_1_com,1.3863,0.6583434325005708,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190630_2_com,1.5096,0.6677382433811112,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190630_3_com,0.4932,0.5713537072297715,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190630_4_com,1.8493,0.673144525175058,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190630_5_com,2.2932,0.6806000756254034,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190630_7_com,1.1699,0.6078800603183906,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190630_8_com,2.0795,0.6395308741032457,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190630_9_com,2.389,0.6667211763640961,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190630_10_com,0.4904,0.5036706419465355,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190701_1_com,1.1973,0.575831385243468,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190701_2_com,0.7836,0.553025526657372,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190701_3_com,1.2438,0.6548937586706242,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190701_4_com,0.7781,0.5281558020743704,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190701_5_com,1.6329,0.5629481250564294,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190701_6_com,2.4384,0.6630651467656734,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190701_7_com,2.3589,0.6386298847045333,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190701_8_com,2.0274,0.6775672838396066,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190708_1_com,0.3644,0.5105210745707136,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190708_2_com,0.3425,0.5659891606888329,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190708_3_com,2.1205,0.6256841861324909,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190708_4_com,1.0603,0.5686141653735248,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190708_5_com,0.1562,0.5381419142520782,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190708_6_com,1.9151,0.6498804661815669,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190708_7_com,2.1562,0.6276669444939529,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190708_8_com,1.0822,0.6549885944226376,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190708_9_com,0.3452,0.5099469512792201,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190708_10_com,1.1945,0.6589017517835561,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190708_12_com,1.8877,0.6078710853455755,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190708_13_com,0.7233,0.609112327899895,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190711_1_com,1.4795,0.6372290583507504,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190711_2_com,2.2712,0.6675724638284166,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190711_3_com,1.2712,0.6560373323724948,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190711_4_com,0.5452,0.6060380418039731,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190711_5_com,2.1534,0.6584786806876658,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190711_6_com,2.4301,0.6317627669673839,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190711_7_com,2.0932,0.5822194263865441,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190711_8_com,0.7178,0.6357234197809118,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190711_9_com,2.8082,0.6927290538326889,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190711_10_com,0.663,0.6181618003983677,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190711_11_com,2.0548,0.6386632618336419,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190711_12_com,2.8329,0.6773431802030039,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190712_1_com,2.3616,0.5938116234722105,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190712_2_com,0,0.5377513700008477,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190712_3_com,1.0137,0.6017592327180631,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190712_4_com,2.3671,0.5940541411670355,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190712_5_com,0.6877,0.5926178014838605,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190712_6_com,2.2219,0.6829667987105649,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190712_7_com,2.5507,0.6890353509430825,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190712_9_com,1.7699,0.644515680226603,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190712_10_com,1.7699,0.6367729010756397,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190712_11_com,0.5808,0.5706241779834182,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190712_12_com,1.926,0.6431308483346907,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190715_1_com,1.7863,0.6673740831196601,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190715_2_com,0.5479,0.5797441126280315,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190715_3_com,0.5479,0.5082355703935076,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190715_4_com,0.5479,0.5167381954917847,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190715_5_com,2.2795,0.6841042898536891,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190715_6_com,1.7616,0.6735428790077245,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190717_1_com,2.2521,0.6619646732820311,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190719_1_com,2.6329,0.6908674108665858,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190719_2_com,1.0027,0.6001200550892795,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190719_3_com,0.8384,0.6300692267175722,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190719_4_com,2.8493,0.6779144611116459,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190719_5_com,2.6438,0.6753129628921763,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190723_1_com,0.4493,0.5132432498520262,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190723_2_com,1.0055,0.6377575431395242,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190723_3_com,1.1808,0.6473504526708036,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190723_5_com,0.0055,0.47793204775098125,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190723_6_com,1.7534,0.6664387039106661,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190725_1_com,0.2164,0.5714550071702976,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190725_2_com,1.5288,0.5918704405837777,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190725_3_com,0.7288,0.6365436690588173,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190726_2_com,2.0466,0.6744045290680769,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190726_3_com,2.0247,0.6376089173432359,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190726_4_com,0.4548,0.5962575081848699,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190726_5_com,0.4274,0.593079155326946,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190726_6_com,0.1123,0.5139319754609419,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190726_7_com,2.2521,0.6835535442041593,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190726_8_com,0.9479,0.5624228057176424,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190726_9_com,2.7836,0.694199203756457,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190729_1_com,1.2767,0.571192876435997,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190729_3_com,0.2082,0.543108807765705,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190729_4_com,1.0685,0.650298328872384,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190729_5_com,0.9123,0.6411581787178432,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190729_6_com,1.7205,0.6726436440752123,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190729_7_com,2.3918,0.68568106347212,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190729_8_com,0.7699,0.6394339588205917,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190729_9_com,1.137,0.5598693764569072,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190729_10_com,1.4658,0.5852455657628026,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190801_1_com,2.5479,0.6889766516303204,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190801_2_com,0.0986,0.5503865816678566,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190801_3_com,0.7918,0.5535013876566676,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190801_4_com,2.274,0.683145205137907,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190801_6_com,1.9726,0.6172892884775372,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190801_7_com,1.7945,0.6742524760459209,-922.1786898568691
6,modelPrediction,pragmatic,free,,,190801_8_com,2.6219,0.6791321848387042,-922.1786898568691
